,address_id,address,city,postal_code,longitude,latitude
0,1,318 CHE DE ROUMAGOUA,LA CIOTAT,13600,5.6112661,43.1951258
1,2,19 RUE DES DAMES,SAINTE SAVINE,10300,4.0457894,48.2909051
2,3,22 RUE AMIRAL GUEPRATTE,LE CONQUET,29217,-4.7686938,48.3612791
3,4,6 BD DES ETINES,LE COTEAU,42120,4.0921204,46.021659
4,5,35 AV DU 159EME RIA,BRIANCON,5100,6.6436313,44.8984037
5,6,36 RUE D EN HAUT,BRUNEMONT,59151,3.1416689,50.2719538
6,7,1625 RTE DE CHAMBERY,SAINT-ISMIER,38330,5.8299543,45.2455353
7,8,3 RUE MONTESQUIEU,ASNIERES-SUR-SEINE,92600,2.2948279,48.9118364
563,9,35 RUE PORTE ST JEAN,ORLEANS,45000,1.9086066,47.9027336
9,10,67 BD COMMANDANT CHARCOT,NEUILLY-SUR-SEINE,92200,2.2581473,48.8805723
10,11,32 RUE DE LA POTERNE,BULLY,69210,4.5815744,45.8491593
11,12,5 RUE DE LA PROMENADE,HOUSSAY,53360,-0.7415346,47.9156735
12,13,20 RUE DE FENIDAN,CHARTRES-DE-BRETAGNE,35131,-1.7031647,48.0411021
13,14,117 RUE DES CHARMETTES,LYON 6EME,69006,4.8441256,45.7728396
14,15,8 RUE DES CHATELLIERS,FOMPERRON,79340,-0.119785,46.4821093
15,16,16 AV PIERRE LAROUSSE,MALAKOFF,92240,2.3025453,48.8237978
565,17,5 PL MARCEL PAGNOL,SAINT-NAZAIRE,44600,-2.2138905,47.2733517
17,19,65 AV JEAN MOULIN,DREUX,28100,1.3673784,48.7279135
18,20,2 RTE DU MOULIN,LES HAYS,39120,5.389655,46.906282
19,21,1 RUE DOCTEUR HOSPITAL,CLERMONT FERRAND,63100,3.086626,45.7922672
20,22,43 AV FOCH,LA GARENNE-COLOMBES,92250,2.2507407,48.9102696
566,23,20 BD PDT FRANKLIN ROOSEVELT,BORDEAUX,33800,-0.5800364,44.841225
